# Project Directory Structure:
.
├── .gptree_config
├── .venv/
│   ├── Include/
│   │   └── site/
│   │       └── python3.12/
│   │           └── greenlet/
│   │               └── greenlet.h
│   ├── Lib/
│   │   └── site-packages/
│   │       ├── Brotli-1.1.0.dist-info/
│   │   │   │   │       ├── README.md
│   │   │   │   │       ├── index.js
│   │   │   │   │       └── package.json
│   │   │   │   └── package.json
│   │   │   ├── helper-module-imports/
│   │   │   │   ├── LICENSE
│   │   │   │   ├── README.md
│   │   │   │   ├── lib/
│   │   │   │   │   ├── import-builder.js
│   │   │   │   │   ├── import-builder.js.map
│   │   │   │   │   ├── import-injector.js
│   │   │   │   │   ├── import-injector.js.map
│   │   │   │   │   ├── index.js
│   │   │   │   │   ├── index.js.map
│   │   │   │   │   ├── is-module.js
│   │   │   │   │   └── is-module.js.map
│   │   │   │   └── package.json
│   │   │   ├── helper-module-transforms/
│   │   │   │   ├── LICENSE
│   │   │   │   ├── README.md
│   │   │   │   ├── lib/
│   │   │   │   │   ├── dynamic-import.js
│   │   │   │   │   ├── dynamic-import.js.map
│   │   │   │   │   ├── get-module-name.js
│   │   │   │   │   ├── get-module-name.js.map
│   │   │   │   │   ├── index.js
│   │   │   │   │   ├── index.js.map
│   │   │   │   │   ├── lazy-modules.js
│   │   │   │   │   ├── lazy-modules.js.map
│   │   │   │   │   ├── normalize-and-load-metadata.js
│   │   │   │   │   ├── normalize-and-load-metadata.js.map
│   │   │   │   │   ├── rewrite-live-references.js
│   │   │   │   │   ├── rewrite-live-references.js.map
│   │   │   │   │   ├── rewrite-this.js
│   │   │   │   │   └── rewrite-this.js.map
│   │   │   │   └── package.json
│   │   │   ├── helper-plugin-utils/
│   │   │   │   ├── LICENSE
│   │   │   │   ├── README.md
│   │   │   │   ├── lib/
│   │   │   │   │   ├── index.js
│   │   │   │   │   └── index.js.map
│   │   │   │   └── package.json
│   │   │   ├── helper-string-parser/
│   │   │   │   ├── LICENSE
│   │   │   │   ├── README.md
│   │   │   │   ├── lib/
│   │   │   │   │   ├── index.js
│   │   │   │   │   └── index.js.map
│   │   │   │   └── package.json
│   │   │   ├── helper-validator-identifier/
│   │   │   │   ├── LICENSE
│   │   │   │   ├── README.md
│   │   │   │   ├── lib/
│   │   │   │   │   ├── identifier.js
│   │   │   │   │   ├── identifier.js.map
│   │   │   │   │   ├── index.js
│   │   │   │   │   ├── index.js.map
│   │   │   │   │   ├── keyword.js
│   │   │   │   │   └── keyword.js.map
│   │   │   │   └── package.json
│   │   │   ├── helper-validator-option/
│   │   │   │   ├── LICENSE
│   │   │   │   ├── README.md
│   │   │   │   ├── lib/
│   │   │   │   │   ├── find-suggestion.js
│   │   │   │   │   ├── find-suggestion.js.map
│   │   │   │   │   ├── index.js
│   │   │   │   │   ├── index.js.map
│   │   │   │   │   ├── validator.js
│   │   │   │   │   └── validator.js.map
│   │   │   │   └── package.json
│   │   │   ├── helpers/
│   │   │   │   ├── LICENSE
│   │   │   │   ├── README.md
│   │   │   │   ├── lib/
│   │   │   │   │   ├── helpers/
│   │   │   │   │   │   ├── AwaitValue.js
│   │   │   │   │   │   ├── AwaitValue.js.map
│   │   │   │   │   │   ├── OverloadYield.js
│   │   │   │   │   │   ├── OverloadYield.js.map
│   │   │   │   │   │   ├── applyDecoratedDescriptor.js
│   │   │   │   │   │   ├── applyDecoratedDescriptor.js.map
│   │   │   │   │   │   ├── applyDecs.js
│   │   │   │   │   │   ├── applyDecs.js.map
│   │   │   │   │   │   ├── applyDecs2203.js
│   │   │   │   │   │   ├── applyDecs2203.js.map
│   │   │   │   │   │   ├── applyDecs2203R.js
│   │   │   │   │   │   ├── applyDecs2203R.js.map
│   │   │   │   │   │   ├── applyDecs2301.js
│   │   │   │   │   │   ├── applyDecs2301.js.map
│   │   │   │   │   │   ├── applyDecs2305.js
│   │   │   │   │   │   ├── applyDecs2305.js.map
│   │   │   │   │   │   ├── applyDecs2311.js
│   │   │   │   │   │   ├── applyDecs2311.js.map
│   │   │   │   │   │   ├── arrayLikeToArray.js
│   │   │   │   │   │   ├── arrayLikeToArray.js.map
│   │   │   │   │   │   ├── arrayWithHoles.js
│   │   │   │   │   │   ├── arrayWithHoles.js.map
│   │   │   │   │   │   ├── arrayWithoutHoles.js
│   │   │   │   │   │   ├── arrayWithoutHoles.js.map
│   │   │   │   │   │   ├── assertClassBrand.js
│   │   │   │   │   │   ├── assertClassBrand.js.map
│   │   │   │   │   │   ├── assertThisInitialized.js
│   │   │   │   │   │   ├── assertThisInitialized.js.map
│   │   │   │   │   │   ├── asyncGeneratorDelegate.js
│   │   │   │   │   │   ├── asyncGeneratorDelegate.js.map
│   │   │   │   │   │   ├── asyncIterator.js
│   │   │   │   │   │   ├── asyncIterator.js.map
│   │   │   │   │   │   ├── asyncToGenerator.js
│   │   │   │   │   │   ├── asyncToGenerator.js.map
│   │   │   │   │   │   ├── awaitAsyncGenerator.js
│   │   │   │   │   │   ├── awaitAsyncGenerator.js.map
│   │   │   │   │   │   ├── callSuper.js
│   │   │   │   │   │   ├── callSuper.js.map
│   │   │   │   │   │   ├── checkInRHS.js
│   │   │   │   │   │   ├── checkInRHS.js.map
│   │   │   │   │   │   ├── checkPrivateRedeclaration.js
│   │   │   │   │   │   ├── checkPrivateRedeclaration.js.map
│   │   │   │   │   │   ├── classApplyDescriptorDestructureSet.js
│   │   │   │   │   │   ├── classApplyDescriptorDestructureSet.js.map
│   │   │   │   │   │   ├── classApplyDescriptorGet.js
│   │   │   │   │   │   ├── classApplyDescriptorGet.js.map
│   │   │   │   │   │   ├── classApplyDescriptorSet.js
│   │   │   │   │   │   ├── classApplyDescriptorSet.js.map
│   │   │   │   │   │   ├── classCallCheck.js
│   │   │   │   │   │   ├── classCallCheck.js.map
│   │   │   │   │   │   ├── classCheckPrivateStaticAccess.js
│   │   │   │   │   │   ├── classCheckPrivateStaticAccess.js.map
│   │   │   │   │   │   ├── classCheckPrivateStaticFieldDescriptor.js
│   │   │   │   │   │   ├── classCheckPrivateStaticFieldDescriptor.js.map
│   │   │   │   │   │   ├── classExtractFieldDescriptor.js
│   │   │   │   │   │   ├── classExtractFieldDescriptor.js.map
│   │   │   │   │   │   ├── classNameTDZError.js
│   │   │   │   │   │   ├── classNameTDZError.js.map
│   │   │   │   │   │   ├── classPrivateFieldDestructureSet.js
│   │   │   │   │   │   ├── classPrivateFieldDestructureSet.js.map
│   │   │   │   │   │   ├── classPrivateFieldGet.js
│   │   │   │   │   │   ├── classPrivateFieldGet.js.map
│   │   │   │   │   │   ├── classPrivateFieldGet2.js
│   │   │   │   │   │   ├── classPrivateFieldGet2.js.map
│   │   │   │   │   │   ├── classPrivateFieldInitSpec.js
